=== RUNTIME ENV ===
which python: /scratch/gautschi/alochab/conda_envs/e3/bin/python
Python 3.10.19
which accelerate: /scratch/gautschi/alochab/conda_envs/e3/bin/accelerate
CUDA_HOME      : /apps/gautschi/cuda/12.6
[36m(TaskRunner pid=836005)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=836005)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=836005)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=836005)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=836005)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=836005)[0m                                  'external_lib': None,
[36m(TaskRunner pid=836005)[0m                                  'override_config': {},
[36m(TaskRunner pid=836005)[0m                                  'path': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=836005)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=836005)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=836005)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=836005)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=836005)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=836005)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=836005)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=836005)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=836005)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=836005)[0m                                    'do_sample': True,
[36m(TaskRunner pid=836005)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=836005)[0m                                    'enable_annealing': False,
[36m(TaskRunner pid=836005)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=836005)[0m                                    'enable_temperature_scheduler': False,
[36m(TaskRunner pid=836005)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=836005)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=836005)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=836005)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=836005)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=836005)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=836005)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=836005)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=836005)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=836005)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=836005)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=836005)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=836005)[0m                                    'max_steps': 4,
[36m(TaskRunner pid=836005)[0m                                    'n': 8,
[36m(TaskRunner pid=836005)[0m                                    'n_high': 8,
[36m(TaskRunner pid=836005)[0m                                    'n_low': 8,
[36m(TaskRunner pid=836005)[0m                                    'n_update': 0,
[36m(TaskRunner pid=836005)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=836005)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=836005)[0m                                    'response_length': 6144,
[36m(TaskRunner pid=836005)[0m                                    'temperature': 1,
[36m(TaskRunner pid=836005)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=836005)[0m                                    'top_k': -1,
[36m(TaskRunner pid=836005)[0m                                    'top_p': 1,
[36m(TaskRunner pid=836005)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=836005)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=836005)[0m                                                   'n': 1,
[36m(TaskRunner pid=836005)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=836005)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=836005)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=836005)[0m  'algorithm': {'adv_estimator': 'divgrpo',
[36m(TaskRunner pid=836005)[0m                'gamma': 1.0,
[36m(TaskRunner pid=836005)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=836005)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=836005)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=836005)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=836005)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=836005)[0m                'lam': 1.0,
[36m(TaskRunner pid=836005)[0m                'penalty_coeff': 0.0,
[36m(TaskRunner pid=836005)[0m                'penalty_threshold': 0.0,
[36m(TaskRunner pid=836005)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=836005)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=836005)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=836005)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=836005)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=836005)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=836005)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=836005)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=836005)[0m                       'external_lib': None,
[36m(TaskRunner pid=836005)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=836005)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=836005)[0m                                       'param_offload': False,
[36m(TaskRunner pid=836005)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=836005)[0m                       'override_config': {},
[36m(TaskRunner pid=836005)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=836005)[0m                       'tokenizer_path': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=836005)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=836005)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=836005)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=836005)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=836005)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=836005)[0m                       'warmup_style': 'constant'},
[36m(TaskRunner pid=836005)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=836005)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=836005)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=836005)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=836005)[0m             'ppo_mini_batch_size': 512,
[36m(TaskRunner pid=836005)[0m             'rollout_n': 8,
[36m(TaskRunner pid=836005)[0m             'shuffle': False,
[36m(TaskRunner pid=836005)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=836005)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=836005)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=836005)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=836005)[0m  'data': {'filter_overlong_prompts': True,
[36m(TaskRunner pid=836005)[0m           'image_key': 'images',
[36m(TaskRunner pid=836005)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=836005)[0m           'max_response_length': 6144,
[36m(TaskRunner pid=836005)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=836005)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=836005)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=836005)[0m           'shuffle': True,
[36m(TaskRunner pid=836005)[0m           'tokenizer': None,
[36m(TaskRunner pid=836005)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=836005)[0m           'train_files': './dataset/train_data_10k.parquet',
[36m(TaskRunner pid=836005)[0m           'truncation': 'error',
[36m(TaskRunner pid=836005)[0m           'val_batch_size': None,
[36m(TaskRunner pid=836005)[0m           'val_files': './dataset/valid_data.parquet'},
[36m(TaskRunner pid=836005)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=836005)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=836005)[0m                   'max_length': None,
[36m(TaskRunner pid=836005)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=836005)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=836005)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=836005)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=836005)[0m                                             'param_offload': False,
[36m(TaskRunner pid=836005)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=836005)[0m                             'input_tokenizer': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=836005)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=836005)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=836005)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=836005)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=836005)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=836005)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=836005)[0m  'trainer': {'balance_batch': False,
[36m(TaskRunner pid=836005)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=836005)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=836005)[0m              'default_local_dir': '../checkpoint/e3_1_5b_dGRPO_1.0_a8/',
[36m(TaskRunner pid=836005)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=836005)[0m              'experiment_name': 'Qwen',
[36m(TaskRunner pid=836005)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=836005)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=836005)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=836005)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=836005)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=836005)[0m              'nnodes': 1,
[36m(TaskRunner pid=836005)[0m              'project_name': 'GRPO',
[36m(TaskRunner pid=836005)[0m              'resume_from_path': None,
[36m(TaskRunner pid=836005)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=836005)[0m              'save_freq': 50,
[36m(TaskRunner pid=836005)[0m              'test_freq': 10,
[36m(TaskRunner pid=836005)[0m              'total_epochs': 3,
[36m(TaskRunner pid=836005)[0m              'total_training_steps': None,
[36m(TaskRunner pid=836005)[0m              'val_before_train': True}}
[36m(TaskRunner pid=836005)[0m Initialized Naive Reward with, 0
[36m(TaskRunner pid=836005)[0m Initialized Naive Reward with, 1
[36m(TaskRunner pid=836005)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=836005)[0m dataset len: 10240
[36m(TaskRunner pid=836005)[0m filter dataset len: 10240
[36m(TaskRunner pid=836005)[0m dataset len: 512
[36m(TaskRunner pid=836005)[0m filter dataset len: 512
[36m(TaskRunner pid=836005)[0m Size of train dataloader: 160
[36m(TaskRunner pid=836005)[0m Total training steps: 480
[36m(TaskRunner pid=836005)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=839559)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=839559)[0m   "architectures": [
[36m(WorkerDict pid=839559)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=839559)[0m   ],
[36m(WorkerDict pid=839559)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=839559)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=839559)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=839559)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=839559)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=839559)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=839559)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=839559)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=839559)[0m   "layer_types": [
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention"
[36m(WorkerDict pid=839559)[0m   ],
[36m(WorkerDict pid=839559)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=839559)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=839559)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=839559)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=839559)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=839559)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=839559)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=839559)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=839559)[0m   "rope_scaling": null,
[36m(WorkerDict pid=839559)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=839559)[0m   "sliding_window": null,
[36m(WorkerDict pid=839559)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=839559)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=839559)[0m   "use_cache": true,
[36m(WorkerDict pid=839559)[0m   "use_mrope": false,
[36m(WorkerDict pid=839559)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=839559)[0m   "vocab_size": 151936
[36m(WorkerDict pid=839559)[0m }
[36m(WorkerDict pid=839559)[0m 
[36m(WorkerDict pid=839743)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=839559)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=839559)[0m wrap_policy: functools.partial(<function _or_policy at 0x14c2d5afc5e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14c2d5afc4c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=839559)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=839559)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=839559)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=839559)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=839559)[0m   "architectures": [
[36m(WorkerDict pid=839559)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=839559)[0m   ],
[36m(WorkerDict pid=839559)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=839559)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=839559)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=839559)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=839559)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=839559)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=839559)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=839559)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=839559)[0m   "layer_types": [
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention",
[36m(WorkerDict pid=839559)[0m     "full_attention"
[36m(WorkerDict pid=839559)[0m   ],
[36m(WorkerDict pid=839559)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=839559)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=839559)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=839559)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=839559)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=839559)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=839559)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=839559)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=839559)[0m   "rope_scaling": null,
[36m(WorkerDict pid=839559)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=839559)[0m   "sliding_window": null,
[36m(WorkerDict pid=839559)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=839559)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=839559)[0m   "use_cache": true,
[36m(WorkerDict pid=839559)[0m   "use_mrope": false,
[36m(WorkerDict pid=839559)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=839559)[0m   "vocab_size": 151936
[36m(WorkerDict pid=839559)[0m }
[36m(WorkerDict pid=839559)[0m 
[36m(WorkerDict pid=839744)[0m wrap_policy: functools.partial(<function _or_policy at 0x1495d47a45e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1495d47a44c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839742)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=839744)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839744)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839559)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=839743)[0m Total steps: 480, num_warmup_steps: 0
[36m(WorkerDict pid=839559)[0m Before building vllm rollout, memory allocated (GB): 1.66, memory reserved (GB): 7.18, device memory used/total (GB): 8.66/79.18
[36m(WorkerDict pid=839559)[0m WARNING 12-20 21:58:41 [arg_utils.py:970] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.
[36m(WorkerDict pid=839744)[0m wrap_policy: functools.partial(<function _or_policy at 0x1495d47a45e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1495d47a44c0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=839559)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=839559)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=839559)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=839559)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=839559)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=839559)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=839559)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=839559)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839559)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=839559)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=839559)[0m Total steps: 480, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839559)[0m WARNING 12-20 21:58:44 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=839559)[0m WARNING 12-20 21:58:46 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=839743)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 6144, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=839744)[0m WARNING 12-20 21:58:41 [arg_utils.py:970] `--disable-mm-preprocessor-cache` is deprecated and will be removed in v0.13. Please use `--mm-processor-cache-gb 0` instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839559)[0m After building vllm rollout, memory allocated (GB): 59.42, memory reserved (GB): 60.59, device memory used/total (GB): 4.26/79.18
[36m(WorkerDict pid=839559)[0m After building sharding manager, memory allocated (GB): 59.42, memory reserved (GB): 60.59, device memory used/total (GB): 4.26/79.18
[36m(TaskRunner pid=836005)[0m Saving tensorboard log to ../checkpoint/e3_1_5b_dGRPO_1.0_a8//tensorboard.
[36m(TaskRunner pid=836005)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=836005)[0m Checkpoint tracker file does not exist: %s /scratch/gautschi/alochab/E3-RL4LLMs/../checkpoint/e3_1_5b_dGRPO_1.0_a8/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=836005)[0m Training from scratch
[36m(WorkerDict pid=839744)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 18x across cluster][0m
[36m(TaskRunner pid=836005)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=839742)[0m WARNING 12-20 21:58:44 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=836005)[0m validation generation end
[36m(WorkerDict pid=839744)[0m WARNING 12-20 21:58:46 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=839744)[0m kwargs: {'n': 8, 'logprobs': 0, 'max_tokens': 6144, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=836005)[0m [prompt] <｜User｜>Determine the number of ordered pairs $(a,b)$ of integers such that $\log_a b + 6\log_b a=5, 2 \leq a \leq 2005,$ and $2 \leq b \leq 2005.$<｜Assistant｜><think>
[36m(TaskRunner pid=836005)[0m 
