=== RUNTIME ENV ===
which python: /scratch/gautschi/alochab/conda_envs/e3/bin/python
Python 3.10.19
which accelerate: /scratch/gautschi/alochab/conda_envs/e3/bin/accelerate
CUDA_HOME      : /apps/gautschi/cuda/12.6
[36m(TaskRunner pid=1436536)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1436536)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=1436536)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1436536)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1436536)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1436536)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1436536)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1436536)[0m                                  'override_config': {},
[36m(TaskRunner pid=1436536)[0m                                  'path': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=1436536)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=1436536)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=1436536)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1436536)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1436536)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1436536)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1436536)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1436536)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(TaskRunner pid=1436536)[0m                        'rollout': {'disable_log_stats': True,
[36m(TaskRunner pid=1436536)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1436536)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1436536)[0m                                    'enable_annealing': False,
[36m(TaskRunner pid=1436536)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1436536)[0m                                    'enable_temperature_scheduler': False,
[36m(TaskRunner pid=1436536)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1436536)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1436536)[0m                                    'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=1436536)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1436536)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1436536)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1436536)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1436536)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1436536)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=1436536)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1436536)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1436536)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1436536)[0m                                    'max_steps': 4,
[36m(TaskRunner pid=1436536)[0m                                    'n': 8,
[36m(TaskRunner pid=1436536)[0m                                    'n_high': 8,
[36m(TaskRunner pid=1436536)[0m                                    'n_low': 8,
[36m(TaskRunner pid=1436536)[0m                                    'n_update': 0,
[36m(TaskRunner pid=1436536)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1436536)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=1436536)[0m                                    'response_length': 6144,
[36m(TaskRunner pid=1436536)[0m                                    'temperature': 1,
[36m(TaskRunner pid=1436536)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1436536)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1436536)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1436536)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=1436536)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1436536)[0m                                                   'n': 1,
[36m(TaskRunner pid=1436536)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1436536)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1436536)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1436536)[0m  'algorithm': {'adv_estimator': 'divgrpo',
[36m(TaskRunner pid=1436536)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1436536)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=1436536)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1436536)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1436536)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1436536)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1436536)[0m                'lam': 1.0,
[36m(TaskRunner pid=1436536)[0m                'penalty_coeff': 0.0,
[36m(TaskRunner pid=1436536)[0m                'penalty_threshold': 0.0,
[36m(TaskRunner pid=1436536)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=1436536)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1436536)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1436536)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1436536)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1436536)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1436536)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1436536)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1436536)[0m                       'external_lib': None,
[36m(TaskRunner pid=1436536)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1436536)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1436536)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1436536)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1436536)[0m                       'override_config': {},
[36m(TaskRunner pid=1436536)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1436536)[0m                       'tokenizer_path': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=1436536)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=1436536)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1436536)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1436536)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1436536)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1436536)[0m                       'warmup_style': 'constant'},
[36m(TaskRunner pid=1436536)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1436536)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1436536)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1436536)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1436536)[0m             'ppo_mini_batch_size': 512,
[36m(TaskRunner pid=1436536)[0m             'rollout_n': 8,
[36m(TaskRunner pid=1436536)[0m             'shuffle': False,
[36m(TaskRunner pid=1436536)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1436536)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1436536)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=1436536)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1436536)[0m  'data': {'filter_overlong_prompts': True,
[36m(TaskRunner pid=1436536)[0m           'image_key': 'images',
[36m(TaskRunner pid=1436536)[0m           'max_prompt_length': 2048,
[36m(TaskRunner pid=1436536)[0m           'max_response_length': 6144,
[36m(TaskRunner pid=1436536)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1436536)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1436536)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1436536)[0m           'shuffle': True,
[36m(TaskRunner pid=1436536)[0m           'tokenizer': None,
[36m(TaskRunner pid=1436536)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=1436536)[0m           'train_files': './dataset/train_data_10k.parquet',
[36m(TaskRunner pid=1436536)[0m           'truncation': 'error',
[36m(TaskRunner pid=1436536)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1436536)[0m           'val_files': './dataset/valid_data.parquet'},
[36m(TaskRunner pid=1436536)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1436536)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1436536)[0m                   'max_length': None,
[36m(TaskRunner pid=1436536)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1436536)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1436536)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1436536)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=1436536)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1436536)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1436536)[0m                             'input_tokenizer': 'deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=1436536)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1436536)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=1436536)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1436536)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1436536)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1436536)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=1436536)[0m  'trainer': {'balance_batch': False,
[36m(TaskRunner pid=1436536)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1436536)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1436536)[0m              'default_local_dir': '../checkpoint/e3_1_5b_dGRPO_1.0_a14/',
[36m(TaskRunner pid=1436536)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1436536)[0m              'experiment_name': 'Qwen',
[36m(TaskRunner pid=1436536)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1436536)[0m              'logger': ['console', 'tensorboard'],
[36m(TaskRunner pid=1436536)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1436536)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1436536)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=1436536)[0m              'nnodes': 1,
[36m(TaskRunner pid=1436536)[0m              'project_name': 'GRPO',
[36m(TaskRunner pid=1436536)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1436536)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1436536)[0m              'save_freq': 50,
[36m(TaskRunner pid=1436536)[0m              'test_freq': 10,
[36m(TaskRunner pid=1436536)[0m              'total_epochs': 3,
[36m(TaskRunner pid=1436536)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1436536)[0m              'val_before_train': True}}
[36m(TaskRunner pid=1436536)[0m Initialized Naive Reward with, 0
[36m(TaskRunner pid=1436536)[0m Initialized Naive Reward with, 1
[36m(TaskRunner pid=1436536)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=1436536)[0m dataset len: 10240
[36m(TaskRunner pid=1436536)[0m filter dataset len: 10240
[36m(TaskRunner pid=1436536)[0m dataset len: 512
[36m(TaskRunner pid=1436536)[0m filter dataset len: 512
[36m(TaskRunner pid=1436536)[0m Size of train dataloader: 160
[36m(TaskRunner pid=1436536)[0m Total training steps: 480
[36m(TaskRunner pid=1436536)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
